,Date,Action,Ticker,Quantity,Price,Cash
0,2019-01-31,BUY,NVDA,290529,3.407104730606079,10137.269721746445
1,2019-01-31,BUY,TSLA,492,20.584667205810547,9.61345648765564
2,2019-02-28,SELL,NVDA,12749,3.8539788722991943,49143.990099430084
3,2019-02-28,BUY,TSLA,2342,20.982667922973633,2.5818238258361816
4,2019-03-06,SELL,TSLA,2834,18.43600082397461,52250.20815896988
5,2019-03-29,SELL,NVDA,25169,4.400113105773926,162996.65491819382
6,2019-03-29,BUY,TSLA,8775,18.57466697692871,3.952195644378662
7,2019-04-26,SELL,TSLA,8775,16.5086669921875,144867.5050520897
8,2019-04-30,SELL,NVDA,18473,4.451748847961426,227104.6615204811
9,2019-04-30,BUY,TSLA,14107,16.097999572753906,10.18154764175415
10,2019-05-18,SELL,TSLA,14107,14.0686674118042,198476.8727259636
11,2019-05-31,BUY,NVDA,38293,3.4572560787200928,66088.16570353508
12,2019-05-31,BUY,TSLA,5266,12.54800033569336,10.395935773849487
13,2019-06-28,SELL,TSLA,3520,14.855999946594238,52303.51574778557
14,2019-06-28,BUY,NVDA,12893,4.056702136993408,0.4550955295562744
15,2019-07-31,SELL,NVDA,955,4.360401630401611,4164.638652563095
16,2019-07-31,BUY,TSLA,257,16.150667190551758,13.917184591293335
17,2019-08-16,SELL,TSLA,2003,14.37600040435791,28809.045994520187
18,2019-08-30,BUY,NVDA,377,4.15450382232666,27242.798053503036
19,2019-08-30,BUY,TSLA,1842,14.780667304992676,16.80887770652771
20,2019-09-30,SELL,NVDA,2049,4.272921085357666,8772.024181604385
21,2019-09-30,BUY,TSLA,543,16.142000198364258,6.918073892593384
22,2019-10-31,SELL,TSLA,929,21.000667572021484,19516.538248300552
23,2019-10-31,BUY,NFLX,13,291.45001220703125,15727.688089609146
24,2019-10-31,BUY,NVDA,3061,5.050086975097656,269.37185883522034
25,2019-11-29,SELL,TSLA,1456,22.086000442504883,32426.58850312233
26,2019-11-29,BUY,NFLX,12,315.92999267578125,28635.428591012955
27,2019-11-29,BUY,NVDA,5232,5.433222770690918,208.8070547580719
28,2019-12-31,SELL,NFLX,3,323.30999755859375,1178.7370474338531
29,2019-12-31,SELL,NVDA,11902,5.78375244140625,70016.95860505104
30,2019-12-31,BUY,CSCO,1731,40.44773864746094,1.923006296157837
