,Date,Action,Ticker,Quantity,Price,Cash
0,2019-01-31,BUY,NVDA,290529,3.407104730606079,10137.269721746445
1,2019-01-31,BUY,TSLA,492,20.584667205810547,9.61345648765564
2,2019-02-28,SELL,NVDA,12749,3.8539788722991943,49143.990099430084
3,2019-02-28,BUY,TSLA,2342,20.982667922973633,2.5818238258361816
4,2019-03-06,SELL,TSLA,2834,18.43600082397461,52250.20815896988
5,2019-03-29,SELL,NVDA,25169,4.4001145362854,162996.69092273712
6,2019-03-29,BUY,TSLA,8775,18.57466697692871,3.9882001876831055
7,2019-04-26,SELL,TSLA,8775,16.5086669921875,144867.541056633
8,2019-04-30,SELL,NVDA,18473,4.451747894287109,227104.67990779877
9,2019-04-30,BUY,TSLA,14107,16.097999572753906,10.199934959411621
10,2019-05-18,SELL,TSLA,14107,14.0686674118042,198476.89111328125
11,2019-05-31,BUY,NVDA,38293,3.4572556018829346,66088.20235037804
12,2019-05-31,BUY,TSLA,5266,12.54800033569336,10.43258261680603
13,2019-06-28,SELL,TSLA,3520,14.855999946594238,52303.552394628525
14,2019-06-28,BUY,NVDA,12893,4.05670166015625,0.4978902339935303
15,2019-07-31,SELL,NVDA,955,4.360401630401611,4164.681447267532
16,2019-07-31,BUY,TSLA,257,16.150667190551758,13.95997929573059
17,2019-08-16,SELL,TSLA,2003,14.37600040435791,28809.088789224625
18,2019-08-30,BUY,NVDA,377,4.154505252838135,27242.840308904648
19,2019-08-30,BUY,TSLA,1842,14.780667304992676,16.851133108139038
20,2019-09-30,SELL,NVDA,2049,4.272921562194824,8772.067414045334
21,2019-09-30,BUY,TSLA,543,16.142000198364258,6.96130633354187
22,2019-10-31,SELL,TSLA,929,21.000667572021484,19516.5814807415
23,2019-10-31,BUY,NFLX,13,291.45001220703125,15727.731322050095
24,2019-10-31,BUY,NVDA,3061,5.050087928771973,269.4121720790863
25,2019-11-29,SELL,TSLA,1455,22.086000442504883,32404.54281592369
26,2019-11-29,BUY,NFLX,12,315.92999267578125,28613.382903814316
27,2019-11-29,BUY,NVDA,5232,5.43322229385376,186.7638623714447
28,2019-12-31,SELL,NFLX,3,323.30999755859375,1156.693855047226
29,2019-12-31,SELL,NVDA,11901,5.783752918243408,69989.13733506203
30,2019-12-31,SELL,TSLA,1,27.64666748046875,70016.7840025425
31,2019-12-31,BUY,CSCO,1731,40.44773864746094,1.748403787612915
